OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\autoplan
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: medium
reasoning summaries: none
session id: 019f056a-a2c8-7093-9ec1-24f04c9862ed
--------
user
你是开发执行者。
请只执行指定任务 P005，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\autoplan\docs\plan\plan_feedback_13_20260627-033001.md
指定任务：
- [ ] P005: 补充配置保存回归覆盖 <!-- scope: scripts/smoke-test.js,package.json -->
任务 scope：scripts/smoke-test.js, package.json

完成后必须：
- 当前任务已恢复同一 plan 前序任务的 Codex 会话，请沿用已有分析结论和修改背景，避免重新从零梳理
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 当前阶段只做开发修改，不运行测试、回归、验收、构建、lint/analyze、coverage、e2e 或 benchmark 命令；AutoPlan 会在所有任务完成后统一执行最终验收命令
- 即使任务验收要点提到测试，也只补充或调整必要代码/测试文件，不在当前任务内启动测试进程；除非当前任务或 plan 总体说明明确写着“本任务必须执行某命令”
- 若识别到 Flutter/Dart 项目，可遵循其代码组织、格式和测试文件约定，但当前任务内不要运行 flutter test、dart test、flutter analyze 或 dart analyze
- 如果工具链命令因 PathAccessException、Permission denied、拒绝访问或超时失败，停止重试并说明环境阻塞，把验证留给最终验收阶段
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Requesting smoke test package**

I'm thinking about the need for the P005 scope smoke-test package. I don't require any tests; I just need to inspect it. It seems straightforward, but I want to make sure everything is handled properly. I wonder if there are any additional details I should consider or if it’s as simple as it sounds. My focus is on ensuring that everything is ready for a smooth inspection process!
codex
我会沿用前序修复结论，只查看 smoke 脚本和 package 配置来补回归覆盖。
  → 查看现有 smoke 结构
  • 补配置保存用例
  • 更新必要脚本入口
  • 检查差异不运行测试
codex
先读取 P005 scope 文件，确认现有断言风格和入口。
exec
powershell.exe -Command 'git diff -- scripts/smoke-test.js package.json; function Show($f,$s,$e){ Write-Output (("`n--- {0}:{1}-{2} ---") -f $f,$s,$e); $lines=Get-Content -Encoding UTF8 $f; for($i=$s;$i -le $e -and $i -le $lines.Length;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }}; Show '"'package.json' 1 120; Show 'scripts/smoke-test.js' 1 260; Show 'scripts/smoke-test.js' 260 560" in D:\project\GitHub\autoplan
 succeeded in 607ms:

--- package.json:1-120 ---
   1: {
   2:   "name": "autoplan",
  89:     assertPlanCliSnapshot(snapshot.plans[0], {
  90:       provider: 'codex',
  91:       command: '',
  92:       effort: 'medium',
  93:     }, '历史 plan 快照');
  94:     assert.equal(snapshot.tasks.length, 6, '任务模块应同步 plan 中的 checkbox 为任务列表');
  95:     assert.ok(
  96:       snapshot.tasks.every((task) => hasTaskDurationShape(task)),
  97:       '任务快照应包含符合前端类型预期的耗时字段',
  98:     );
  99:     assert.equal(snapshot.plans[0].total_tasks, 6, 'plan 应记录总任务数');
 100:     assert.ok(
 101:       snapshot.tasks.every((task) => task.raw_line.includes('scope:')),
 102:       '入库任务应保留固定格式 scope 注释',
 103:     );
 104:     assert.ok(
 105:       snapshot.tasks.filter((task) => task.task_key !== 'P006').every((task) => task.scope === 'unknown') &&
 106:         taskByKey(snapshot, 'P006')?.scope === 'validation',
 107:       '普通任务 scope 应保持 unknown，最终验收任务 scope 应为 validation',
 108:     );
 109:     assert.deepEqual(
 110:       loop.parallelTaskBatch([
 111:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: lib/a.dart -->' },
 112:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 113:         { task_key: 'P003', title: 'C', raw_line: '- [ ] P003: C <!-- scope: lib/a.dart -->' },
 114:       ]).map((task) => task.task_key),
 115:       ['P001', 'P002'],
 116:       '互不重叠 scope 的任务应允许进入同一并发批次',
 117:     );
 118:     assert.deepEqual(
 119:       loop.parallelTaskBatch([
 120:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: unknown -->' },
 121:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 122:       ]).map((task) => task.task_key),
 123:       ['P001'],
 124:       'unknown scope 任务应保持串行',
 125:     );
 126:     assert.deepEqual(
 127:       loop.parallelTaskBatch([
 128:         { task_key: 'P009', title: '补充自动化回归测试', raw_line: '- [ ] P009: 补充自动化回归测试 <!-- scope: test/a.dart -->' },
 129:         { task_key: 'P010', title: '执行回归验证', raw_line: '- [ ] P010: 执行回归验证 <!-- scope: test/b.dart -->' },
 130:       ]).map((task) => task.task_key),
 131:       ['P009'],
 132:       '测试/验证类任务应保持串行',
 133:     );
 134: 
 135:     const plan = db.get('SELECT * FROM plans WHERE id = ?', [planId]);
 136:     const planFile = path.join(workspace, plan.file_path);
 137:     const executableTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P001']);
 138:     const fakeLogFile = path.join(workspace, 'docs', 'progress', 'logs', 'fake-execute.log');
 139:     fs.writeFileSync(fakeLogFile, 'fake ok', 'utf8');
 140:     const originalRunCodex = loop.runCodex.bind(loop);
 141:     const originalPlanText = fs.readFileSync(planFile, 'utf8');
 142:     await assertPlanReadRegression(db, loop, {
 143:       projectId,
 144:       otherProjectId,
 145:       otherWorkspace,
 146:       planId,
 147:       plan,
 148:       planFile,
 149:       originalPlanText,
 150:     });
 151:     loop.runCodex = async (_workspace, prompt) => {
 152:       assert.match(prompt, /只执行指定任务 P001/, '执行 prompt 应锁定指定任务');
 153:       assert.match(prompt, /不要修改 plan 文件/, '执行 prompt 应禁止 Codex 写 plan');
 154:       assert.match(prompt, /不运行测试、回归、验收、构建/, '执行 prompt 应把测试和验收推迟到最终节点');
 155:       await sleep(20);
 156:       const runningTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 157:       assert.equal(runningTask.status, 'running', '任务开始后应写入 running 状态');
 158:       assertIsoString(runningTask.started_at, '任务开始后应写入 started_at');
 159:       assert.equal(runningTask.finished_at, null, '任务运行中不应写入 finished_at');
 160:       assert.equal(runningTask.duration_ms, 0, '首次运行中累计耗时应保持 0');
 161:       const runningSnapshotTask = taskByKey(loop.snapshot(projectId), 'P001');
 162:       assertTaskDurationShape(runningSnapshotTask, '运行中任务快照');
 163:       assert.equal(typeof runningSnapshotTask.run_duration_ms, 'number', '运行中任务快照应包含实时耗时');
 164:       fs.writeFileSync(planFile, originalPlanText.replace('P002', 'P999'), 'utf8');
 165:       return { exitCode: 0, logFile: fakeLogFile, lastFile: path.join(workspace, 'fake-last.txt') };
 166:     };
 167:     const executeResult = await loop.executeTask(workspace, plan, executableTask);
 168:     loop.runCodex = originalRunCodex;
 169:     assert.equal(executeResult.exitCode, 0, '模拟执行应成功');
 170:     loop.completeTask(workspace, plan, executableTask, executeResult);
 171:     const guardedPlanText = fs.readFileSync(planFile, 'utf8');
 172:     assert.match(guardedPlanText, /- \[x\] P001:/, '系统应在任务成功后勾选 checkbox');
 173:     assert.match(guardedPlanText, /P001 AutoPlan 完成/, '系统应在进度区写入完成记录');
 174:     assert.doesNotMatch(guardedPlanText, /P999/, 'Codex 对 plan 的写入应被恢复');
 175:     const completedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 176:     assert.equal(
 177:       completedTask.status,
 178:       'completed',
 179:       '系统应更新任务入库状态',
 180:     );

--- scripts/smoke-test.js:560-760 ---
 560:     { filename: mainPath },
 561:   );
 562:   module.exports.__setSmokeState({ db, loop });
 563:   return handlers;
 564: }
 565: 
 566: function loadRendererTsModule(modulePath, cache = new Map()) {
 567:   const absolutePath = path.resolve(modulePath);
 568:   const cachedModule = cache.get(absolutePath);
 569:   if (cachedModule) return cachedModule.exports;
 570: 
 571:   const ts = require('typescript');
 572:   const module = { exports: {} };
 573:   cache.set(absolutePath, module);
 574: 
 575:   const source = fs.readFileSync(absolutePath, 'utf8');
 576:   const transpiled = ts.transpileModule(source, {
 577:     fileName: absolutePath,
 578:     compilerOptions: {
 579:       module: ts.ModuleKind.CommonJS,
 580:       target: ts.ScriptTarget.ES2022,
 581:       jsx: ts.JsxEmit.ReactJSX,
 582:       esModuleInterop: true,
 583:     },
 584:     reportDiagnostics: true,
 585:   });
 586:   const diagnostics = (transpiled.diagnostics || []).filter(
 587:     (diagnostic) => diagnostic.category === ts.DiagnosticCategory.Error,
 588:   );
 589:   assert.deepEqual(
 590:     diagnostics.map((diagnostic) => ts.flattenDiagnosticMessageText(diagnostic.messageText, '\n')),
 591:     [],
 592:     `${absolutePath} 应能被 TypeScript 转译`,
 593:   );
 594: 
 595:   const rendererRoot = path.join(__dirname, '..', 'src', 'renderer');
 596:   const localRequire = (request) => {
 597:     if (request.startsWith('.') || path.isAbsolute(request)) {
 598:       return loadRendererTsModule(resolveRendererModule(path.dirname(absolutePath), request, rendererRoot), cache);
 599:     }
 600:     return require(request);
 601:   };
 602: 
 603:   const script = new vm.Script(transpiled.outputText, { filename: absolutePath });
 604:   script.runInNewContext({
 605:     require: localRequire,
 606:     module,
 607:     exports: module.exports,
 608:     __dirname: path.dirname(absolutePath),
 609:     __filename: absolutePath,
 610:     console,
 611:   });
 612:   return module.exports;
 613: }
 614: 
 615: function resolveRendererModule(fromDir, request, rendererRoot) {
 616:   const basePath = path.resolve(fromDir, request);
 617:   const candidates = [
 618:     basePath,
 619:     `${basePath}.ts`,
 620:     `${basePath}.tsx`,
 621:     `${basePath}.js`,
 622:     `${basePath}.jsx`,
 623:     path.join(basePath, 'index.ts'),
 624:     path.join(basePath, 'index.tsx'),
 625:     path.join(basePath, 'index.js'),
 626:   ];
 627:   const resolvedPath = candidates.find((candidate) => fs.existsSync(candidate) && fs.statSync(candidate).isFile());
 628:   assert.ok(resolvedPath, `应能解析前端模块 ${request}`);
 629: 
 630:   const relativePath = path.relative(rendererRoot, resolvedPath);
 631:   assert.ok(
 632:     relativePath && !relativePath.startsWith('..') && !path.isAbsolute(relativePath),
 633:     `前端 smoke 模块应限制在 renderer 目录内：${request}`,
 634:   );
 635:   return resolvedPath;
 636: }
 637: 
 638: function insertProject(db, loop, name, workspacePath) {
 639:   const now = nowIso();
 640:   const id = db.insert(
 641:     `INSERT INTO projects (name, workspace_path, description, created_at, updated_at)
 642:      VALUES (?, ?, ?, ?, ?)`,
 643:     [name, workspacePath, '', now, now],
 644:   );
 645:   loop.ensureProjectState(id);
 646:   return id;
 647: }
 648: 
 649: function insertPlan(db, projectId, filePath, issueHash) {
 650:   const now = nowIso();
 651:   return db.insert(
 652:     `INSERT INTO plans (project_id, issue_hash, file_path, hash, status, total_tasks, completed_tasks, validation_passed, created_at, updated_at)
 653:      VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
 654:     [projectId, issueHash, filePath, `${issueHash}-hash`, 'running', 0, 0, 0, now, now],
 655:   );
 656: }
 657: 
 658: /** 直接写一个 plan markdown 文件并入库同步任务，替代旧的 planDraft 接受流程。 */
 659: function writeSmokePlan(db, loop, workspace, projectId) {
 660:   const planDir = path.join(workspace, 'docs', 'plan');
 661:   fs.mkdirSync(planDir, { recursive: true });
 662:   const planRel = path.join('docs', 'plan', 'smoke-plan.md');
 663:   const planFile = path.join(workspace, planRel);
 664:   fs.writeFileSync(
 665:     planFile,
 666:     [
 667:       '# Smoke 开发计划',
 668:       '',
 669:       '## 任务计划',
 670:       '- [ ] P001: 明确范围与影响面 <!-- scope: unknown -->',
 671:       '- [ ] P002: 完成核心实现 <!-- scope: unknown -->',
 672:       '- [ ] P003: 完成交互与异常状态 <!-- scope: unknown -->',
 673:       '- [ ] P004: 补充验证 <!-- scope: unknown -->',
 674:       '- [ ] P005: 更新文档或进度记录 <!-- scope: unknown -->',
 675:       '- [ ] P006: 完整验收 <!-- scope: validation -->',
 676:       '',
 677:     ].join('\n'),
 678:     'utf8',
 679:   );
 680:   const now = nowIso();
 681:   const planId = db.insert(
 682:     `INSERT INTO plans (project_id, issue_hash, file_path, hash, status, total_tasks, completed_tasks, validation_passed, created_at, updated_at)
 683:      VALUES (?, ?, ?, ?, ?, 0, 0, 0, ?, ?)`,
 684:     [projectId, 'smoke-plan', planRel, '', 'pending', now, now],
 685:   );
 686:   loop.syncPlanTasks(planId, planFile);
 687:   return planId;
 688: }
 689: 
 690: function insertRequirement(db, projectId) {
 691:   const now = nowIso();
 692:   return db.insert(
 693:     `INSERT INTO requirements (project_id, title, body, status, created_at, updated_at)
 694:      VALUES (?, ?, ?, ?, ?, ?)`,
 695:     [projectId, '普通文本需求', '目标：\n普通文本验收\n允许拖拽图片附件', 'open', now, now],
 696:   );
 697: }
 698: 
 699: function insertFeedback(db, projectId) {
 700:   const now = nowIso();
 701:   return db.insert(
 702:     `INSERT INTO feedback (project_id, requirement_id, title, body, status, created_at, updated_at)
 703:      VALUES (?, ?, ?, ?, ?, ?, ?)`,
 704:     [projectId, null, '普通文本反馈', '列表展示\n重点内容\n可附加图片', 'open', now, now],
 705:   );
 706: }
 707: 
 708: async function assertAttachmentPersistenceSmoke(db, loop, tempRoot) {
 709:   const workspace = path.join(tempRoot, 'attachment-workspace');
 710:   const attachmentsRoot = path.join(tempRoot, 'attachment-store');
 711:   const projectId = insertProject(db, loop, 'Attachment Smoke Project', workspace);
 712:   loop.configure(projectId, { workspacePath: workspace, intervalSeconds: 5, validationCommand: '' });
 713:   loop.ensureWorkspaceDirs(workspace);
 714: 
 715:   const requirementId = insertRequirement(db, projectId);
 716:   const feedbackId = insertFeedback(db, projectId);
 717:   const pathImageBuffer = Buffer.from(
 718:     'iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8z8BQDwAFgwJ/lZl0WQAAAABJRU5ErkJggg==',
 719:     'base64',
 720:   );
 721:   const clipboardImageBuffer = Buffer.from('clipboard-image-payload-smoke\n', 'utf8');
 722:   const sourceImagePath = path.join(tempRoot, 'requirement-path-image.png');
 723:   fs.writeFileSync(sourceImagePath, pathImageBuffer);
 724: 
 725:   const [requirementAttachment] = saveAttachments(
 726:     db,
 727:     attachmentsRoot,
 728:     'requirement',
 729:     requirementId,
 730:     [{ path: sourceImagePath, name: 'requirement-path-image.png', type: 'image/png' }],
 731:     projectId,
 732:   );
 733:   const [feedbackAttachment] = saveAttachments(
 734:     db,
 735:     attachmentsRoot,
 736:     'feedback',
 737:     feedbackId,
 738:     [
 739:       {
 740:         source: 'clipboard-image',
 741:         name: 'feedback-clipboard-image',
 742:         dataUrl: `data:image/png;base64,${clipboardImageBuffer.toString('base64')}`,
 743:       },
 744:     ],
 745:     projectId,
 746:   );
 747: 
 748:   const requirementAttachmentRow = assertAttachmentRecord(db, requirementAttachment, {
 749:     projectId,
 750:     ownerType: 'requirement',
 751:     ownerId: requirementId,
 752:     expectedMime: 'image/png',
 753:     expectedName: 'requirement-path-image.png',
 754:     expectedBuffer: pathImageBuffer,
 755:     label: '路径需求图片附件',
 756:   });
 757:   const feedbackAttachmentRow = assertAttachmentRecord(db, feedbackAttachment, {
 758:     projectId,
 759:     ownerType: 'feedback',
 760:     ownerId: feedbackId,

codex
我会在现有 main smoke 流程中插入配置保存断言，并复用现有 LoopService/db。
exec
powershell.exe -Command 'function Show($f,$s,$e){ Write-Output (("`n--- {0}:{1}-{2} ---") -f $f,$s,$e); $lines=Get-Content -Encoding UTF8 $f; for($i=$s;$i -le $e -and $i -le $lines.Length;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }}; Show '"'scripts/smoke-test.js' 1 140; Show 'scripts/smoke-test.js' 140 260; Show 'scripts/smoke-test.js' 260 420; Show 'scripts/smoke-test.js' 420 560; Show 'scripts/smoke-test.js' 560 650" in D:\project\GitHub\autoplan
 succeeded in 537ms:

--- scripts/smoke-test.js:1-140 ---
   1: const assert = require('node:assert/strict');
   2: const crypto = require('node:crypto');
   3: const fs = require('node:fs');
   4: const os = require('node:os');
   5: const path = require('node:path');
   6: const vm = require('node:vm');
   7: const { saveAttachments } = require('../src/attachments');
   8: const { AppDatabase, nowIso } = require('../src/database');
   9: const { LoopService } = require('../src/loopService');
  10: 
  11: async function main() {
  12:   const tempRoot = fs.mkdtempSync(path.join(os.tmpdir(), 'autoplan-smoke-'));
  13:   const dbPath = path.join(tempRoot, 'data', 'autoplan.sqlite');
  14:   const workspace = path.join(tempRoot, 'workspace');
  15:   const otherWorkspace = path.join(tempRoot, 'other-workspace');
  16: 
  17:   try {
  18:     const db = new AppDatabase(dbPath);
  19:     await db.init();
  20:     const defaultState = db.get('SELECT project_id FROM project_states ORDER BY project_id ASC LIMIT 1');
  21:     db.run('UPDATE project_states SET running = 1, phase = ?, updated_at = ? WHERE project_id = ?', [
  22:       'execute-task',
  23:       nowIso(),
  24:       defaultState.project_id,
  25:     ]);
  26:     const loop = new LoopService(db);
  27:     const projectId = loop.defaultProjectId();
  28:     const otherProjectId = insertProject(db, loop, 'Other Project', otherWorkspace);
  29: 
  30:     assert.ok(projectId, '启动后应存在默认项目');
  31:     assert.equal(loop.snapshot(projectId).state.running, 0, '重启后不应继承旧的 running 状态');
  32:     assert.equal(loop.snapshot(projectId).state.phase, 'stopped', '重启后执行中阶段应复位为 stopped');
  33:     db.run('UPDATE project_states SET running = 1, phase = ?, updated_at = ? WHERE project_id = ?', [
  34:       'execute-task',
  35:       nowIso(),
  36:       projectId,
  37:     ]);
  38:     assert.equal(loop.snapshot(projectId).state.running, 0, '快照不应盲信 SQLite 残留 running 状态');
  39:     assert.equal(loop.snapshot(projectId).state.phase, 'stopped', '空闲时快照不应显示残留执行阶段');
  40:     assert.equal(loop.snapshot().activeProjectId, null, '未选择项目时快照应停留在项目列表');
  41:     assert.ok(loop.snapshot().projects.length >= 2, '项目列表应包含默认项目和新增项目');
  42: 
  43:     const requirementId = insertRequirement(db, projectId);
  44:     insertFeedback(db, projectId);
  45:     insertRequirement(db, otherProjectId);
  46: 
  47:     const imageFile = path.join(tempRoot, 'smoke.png');
  48:     fs.writeFileSync(
  49:       imageFile,
  50:       Buffer.from('iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8z8BQDwAFgwJ/lZl0WQAAAABJRU5ErkJggg==', 'base64'),
  51:     );
  52:     saveAttachments(db, path.join(tempRoot, 'attachments'), 'requirement', requirementId, [
  53:       { path: imageFile, name: 'smoke.png', type: 'image/png' },
  54:     ], projectId);
  55: 
  56:     let snapshot = loop.snapshot(projectId);
  57:     assert.equal(snapshot.requirements.length, 1, '当前项目只应显示自己的需求');
  58:     assert.equal(loop.snapshot(otherProjectId).requirements.length, 1, '另一个项目应保留独立需求');
  59:     assert.equal(snapshot.feedback.length, 1, '反馈模块应按项目读取列表');
  60:     assert.match(snapshot.requirements[0].body, /普通文本验收/, '需求正文应保留普通文本内容');
  61:     assert.equal(snapshot.attachments.length, 1, '附件应写入 SQLite 并绑定项目');
  62:     assert.equal(snapshot.attachments[0].project_id, projectId, '附件应记录 project_id');
  63:     assert.equal(snapshot.attachments[0].mime_type, 'image/png', '图片附件应保留 MIME 类型');
  64:     assert.ok(fs.existsSync(snapshot.attachments[0].stored_path), '附件文件应复制到持久化目录');
  65:     await assertAttachmentPersistenceSmoke(db, loop, tempRoot);
  66: 
  67:     loop.configure(projectId, {
  68:       workspacePath: workspace,
  69:       intervalSeconds: 5,
  70:       validationCommand: 'node -e "process.exit(0)"',
  71:     });
  72:     snapshot = loop.snapshot(projectId);
  73:     assert.equal(snapshot.state.workspace_path, workspace, '项目应能保存工作区路径');
  74:     assert.equal(snapshot.state.interval_seconds, 5, '项目应能保存循环间隔');
  75: 
  76:     loop.ensureWorkspaceDirs(workspace);
  77:     const issueFile = path.join(workspace, 'docs', 'issues', 'smoke.md');
  78:     fs.writeFileSync(issueFile, '# Smoke 需求\n\n- [ ] 支持普通文本输入和附件\n', 'utf8');
  79:     const issueScan = loop.scanDirectory(path.join(workspace, 'docs', 'issues'), workspace, ['.md']);
  80:     loop.saveScan(projectId, 'issue', issueScan);
  81:     assert.equal(issueScan.files.length, 1, '扫描模块应发现 docs/issues 文件');
  82:     assert.equal(loop.snapshot(projectId).scans.length, 1, '扫描记录应按项目写入 SQLite');
  83:     assert.equal(loop.snapshot(otherProjectId).scans.length, 0, '其它项目不应看到当前项目扫描记录');
  84: 
  85:     const planId = writeSmokePlan(db, loop, workspace, projectId);
  86:     snapshot = loop.snapshot(projectId);
  87:     assert.equal(snapshot.plans.length, 1, '确认后应加入当前项目任务系统');
  88:     assert.equal(snapshot.plans[0].project_id, projectId, 'plan 应绑定项目');
  89:     assertPlanCliSnapshot(snapshot.plans[0], {
  90:       provider: 'codex',
  91:       command: '',
  92:       effort: 'medium',
  93:     }, '历史 plan 快照');
  94:     assert.equal(snapshot.tasks.length, 6, '任务模块应同步 plan 中的 checkbox 为任务列表');
  95:     assert.ok(
  96:       snapshot.tasks.every((task) => hasTaskDurationShape(task)),
  97:       '任务快照应包含符合前端类型预期的耗时字段',
  98:     );
  99:     assert.equal(snapshot.plans[0].total_tasks, 6, 'plan 应记录总任务数');
 100:     assert.ok(
 101:       snapshot.tasks.every((task) => task.raw_line.includes('scope:')),
 102:       '入库任务应保留固定格式 scope 注释',
 103:     );
 104:     assert.ok(
 105:       snapshot.tasks.filter((task) => task.task_key !== 'P006').every((task) => task.scope === 'unknown') &&
 106:         taskByKey(snapshot, 'P006')?.scope === 'validation',
 107:       '普通任务 scope 应保持 unknown，最终验收任务 scope 应为 validation',
 108:     );
 109:     assert.deepEqual(
 110:       loop.parallelTaskBatch([
 111:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: lib/a.dart -->' },
 112:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 113:         { task_key: 'P003', title: 'C', raw_line: '- [ ] P003: C <!-- scope: lib/a.dart -->' },
 114:       ]).map((task) => task.task_key),
 115:       ['P001', 'P002'],
 116:       '互不重叠 scope 的任务应允许进入同一并发批次',
 117:     );
 118:     assert.deepEqual(
 119:       loop.parallelTaskBatch([
 120:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: unknown -->' },
 121:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 122:       ]).map((task) => task.task_key),
 123:       ['P001'],
 124:       'unknown scope 任务应保持串行',
 125:     );
 126:     assert.deepEqual(
 127:       loop.parallelTaskBatch([
 128:         { task_key: 'P009', title: '补充自动化回归测试', raw_line: '- [ ] P009: 补充自动化回归测试 <!-- scope: test/a.dart -->' },
 129:         { task_key: 'P010', title: '执行回归验证', raw_line: '- [ ] P010: 执行回归验证 <!-- scope: test/b.dart -->' },
 130:       ]).map((task) => task.task_key),
 131:       ['P009'],
 132:       '测试/验证类任务应保持串行',
 133:     );
 134: 
 135:     const plan = db.get('SELECT * FROM plans WHERE id = ?', [planId]);
 136:     const planFile = path.join(workspace, plan.file_path);
 137:     const executableTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P001']);
 138:     const fakeLogFile = path.join(workspace, 'docs', 'progress', 'logs', 'fake-execute.log');
 139:     fs.writeFileSync(fakeLogFile, 'fake ok', 'utf8');
 140:     const originalRunCodex = loop.runCodex.bind(loop);

--- scripts/smoke-test.js:140-260 ---
 140:     const originalRunCodex = loop.runCodex.bind(loop);
 141:     const originalPlanText = fs.readFileSync(planFile, 'utf8');
 142:     await assertPlanReadRegression(db, loop, {
 143:       projectId,
 144:       otherProjectId,
 145:       otherWorkspace,
 146:       planId,
 147:       plan,
 148:       planFile,
 149:       originalPlanText,
 150:     });
 151:     loop.runCodex = async (_workspace, prompt) => {
 152:       assert.match(prompt, /只执行指定任务 P001/, '执行 prompt 应锁定指定任务');
 153:       assert.match(prompt, /不要修改 plan 文件/, '执行 prompt 应禁止 Codex 写 plan');
 154:       assert.match(prompt, /不运行测试、回归、验收、构建/, '执行 prompt 应把测试和验收推迟到最终节点');
 155:       await sleep(20);
 156:       const runningTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 157:       assert.equal(runningTask.status, 'running', '任务开始后应写入 running 状态');
 158:       assertIsoString(runningTask.started_at, '任务开始后应写入 started_at');
 159:       assert.equal(runningTask.finished_at, null, '任务运行中不应写入 finished_at');
 160:       assert.equal(runningTask.duration_ms, 0, '首次运行中累计耗时应保持 0');
 161:       const runningSnapshotTask = taskByKey(loop.snapshot(projectId), 'P001');
 162:       assertTaskDurationShape(runningSnapshotTask, '运行中任务快照');
 163:       assert.equal(typeof runningSnapshotTask.run_duration_ms, 'number', '运行中任务快照应包含实时耗时');
 164:       fs.writeFileSync(planFile, originalPlanText.replace('P002', 'P999'), 'utf8');
 165:       return { exitCode: 0, logFile: fakeLogFile, lastFile: path.join(workspace, 'fake-last.txt') };
 166:     };
 167:     const executeResult = await loop.executeTask(workspace, plan, executableTask);
 168:     loop.runCodex = originalRunCodex;
 169:     assert.equal(executeResult.exitCode, 0, '模拟执行应成功');
 170:     loop.completeTask(workspace, plan, executableTask, executeResult);
 171:     const guardedPlanText = fs.readFileSync(planFile, 'utf8');
 172:     assert.match(guardedPlanText, /- \[x\] P001:/, '系统应在任务成功后勾选 checkbox');
 173:     assert.match(guardedPlanText, /P001 AutoPlan 完成/, '系统应在进度区写入完成记录');
 174:     assert.doesNotMatch(guardedPlanText, /P999/, 'Codex 对 plan 的写入应被恢复');
 175:     const completedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 176:     assert.equal(
 177:       completedTask.status,
 178:       'completed',
 179:       '系统应更新任务入库状态',
 180:     );
 181:     assertIsoString(completedTask.started_at, '任务完成后应保留 started_at');
 182:     assertIsoString(completedTask.finished_at, '任务完成后应写入 finished_at');
 183:     assert.ok(completedTask.duration_ms > 0, '任务完成后应写入正数 duration_ms');
 184:     const completedSnapshotTask = taskByKey(loop.snapshot(projectId), 'P001');
 185:     assertTaskDurationShape(completedSnapshotTask, '已完成任务快照');
 186:     assert.ok(completedSnapshotTask.duration_ms > 0, '已完成任务快照应包含累计耗时');
 187:     const completedTaskEvents = taskEventsByKey(loop.snapshot(projectId), 'P001');
 188:     assertTaskEventOrder(completedTaskEvents, ['task.succeeded', 'task.started'], '成功任务事件');
 189:     assertTaskEventMeta(completedTaskEvents[0], executableTask, 'completed', '成功结束任务事件');
 190:     assert.equal(completedTaskEvents[0].meta.log, fakeLogFile, '成功结束事件 meta 应包含日志路径');
 191:     assert.equal(completedTaskEvents[0].meta.exitCode, 0, '成功结束事件 meta 应包含退出码');
 192:     assertTaskEventMeta(completedTaskEvents[1], executableTask, 'running', '开始任务事件');
 193:     assert.equal(
 194:       db.get('SELECT completed_tasks FROM plans WHERE id = ?', [planId]).completed_tasks,
 195:       1,
 196:       '系统应更新 plan 完成计数',
 197:     );
 198: 
 199:     const retryTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P002']);
 200:     loop.runCodex = async (_workspace, prompt) => {
 201:       assert.match(prompt, /只执行指定任务 P002/, '重试任务首次执行 prompt 应锁定指定任务');
 202:       await sleep(20);
 203:       const runningRetryTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 204:       assert.equal(runningRetryTask.status, 'running', '失败前任务应处于 running 状态');
